7/14/2020, 8:54:12 PM
Server running at localhost:2004
token updated !
eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOjE1NjMsImxpY2Vuc2VfaWQiOjEyNTMsImFkZG9ucyI6e30sImV4cCI6MTU5NDczODQ1MywiaWRlbnRpdHkiOjE1NjMsImlhdCI6MTU5NDczMTI1MywianRpIjoiMDliNDZjZWQzMGMyYjAxNTc4MGRmMDMzOGJmYWIwNDM1N2FkMGU3MjAyMGFmYjIyOTM3MTFjMzkxZjJiNjk3ZCIsInR5cGUiOiJhY2Nlc3MiLCJmcmVzaCI6ImZhZiIsInJvb3RfYWNjZXNzIjpmYWxzZX0.WpGgZZ6hwscBaPsmd_eyPT1lntYOPArGNdRVRgi_jfA
./data/demo-pict.png ./data/demo-video.mp4 ./data/1594461887480.png ./data/1594462292424.mp4
}
{ email: 'did you see' }
7/14/2020, 9:35:34 PM
Server running at localhost:2003
token updated !
eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOjE1NjMsImxpY2Vuc2VfaWQiOjEyNTMsImFkZG9ucyI6e30sImV4cCI6MTU5NDc0MDkzNSwiaWRlbnRpdHkiOjE1NjMsImlhdCI6MTU5NDczMzczNSwianRpIjoiZGU4YjdlOWM4NzU1NzhjN2ZhMDQ1NmJmZTMwNjRjNDViODJhYzQ1ZjgyNWFhOGJhN2ZlOThmOTdmZjNjMDliMyIsInR5cGUiOiJhY2Nlc3MiLCJmcmVzaCI6ImZhZiIsInJvb3RfYWNjZXNzIjpmYWxzZX0.sfHebKYvNDEiCuBI4ezvCta6mLvVB5k4xzzmu66MXb0
./data/demo-pict.png ./data/demo-video.mp4 ./data/1594461887480.png ./data/1594462292424.mp4
read ./pose/demo-pict.json
read ./pose/demo-video.json
read ./pose/1594461887480.json
read ./pose/1594462292424.json
7/14/2020, 9:36:21 PM
Server running at localhost:2003
./data/demo-pict.png ./data/demo-video.mp4 ./data/1594461887480.png ./data/1594462292424.mp4
read ./pose/demo-pict.json
read ./pose/1594461887480.json
read ./pose/demo-video.json
read ./pose/1594462292424.json
token updated !
eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOjE1NjMsImxpY2Vuc2VfaWQiOjEyNTMsImFkZG9ucyI6e30sImV4cCI6MTU5NDc0MDk4MiwiaWRlbnRpdHkiOjE1NjMsImlhdCI6MTU5NDczMzc4MiwianRpIjoiOTc5N2RmYzA1MjM3MjcwMGMxZDFmMDcxNGFkZDRjZGU1YzQ4OTJlZGFhZDRmNTJjM2NiYzhkMTk2MGVlMDRhMCIsInR5cGUiOiJhY2Nlc3MiLCJmcmVzaCI6ImZhZiIsInJvb3RfYWNjZXNzIjpmYWxzZX0.LMTSyDamU_Pj8vBCZo7ZmkdG85RpBg3bhDgym8rD2PI
7/14/2020, 9:36:47 PM
Server running at localhost:2003
token updated !
eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOjE1NjMsImxpY2Vuc2VfaWQiOjEyNTMsImFkZG9ucyI6e30sImV4cCI6MTU5NDc0MTAwOCwiaWRlbnRpdHkiOjE1NjMsImlhdCI6MTU5NDczMzgwOCwianRpIjoiZWU1OGY1YWMxYzk2MzQ2YTJkZTA1OGU0ZGY3NjgwZjJjOTY2YzU5NDI4ZDAyNjgzMTIyNTQyNWExZmNiMjQ2OSIsInR5cGUiOiJhY2Nlc3MiLCJmcmVzaCI6ImZhZiIsInJvb3RfYWNjZXNzIjpmYWxzZX0.XVCduAsPwmqc5EL1XUTtDm9MeLfxWg2Im0JpXZ8MPhk
./data/demo-pict.png ./data/demo-video.mp4 ./data/1594461887480.png ./data/1594462292424.mp4
read ./pose/demo-pict.json
read ./pose/1594461887480.json
read ./pose/1594462292424.json
read ./pose/demo-video.json
7/14/2020, 9:40:51 PM
Server running at localhost:2003
token updated !
eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOjE1NjMsImxpY2Vuc2VfaWQiOjEyNTMsImFkZG9ucyI6e30sImV4cCI6MTU5NDc0MTI1MiwiaWRlbnRpdHkiOjE1NjMsImlhdCI6MTU5NDczNDA1MiwianRpIjoiODE5YmVlNTEzZGNmYTc2Zjk0MGRlNjI3YzRiNTJkNWViMTE5MjU5YTFlOTQyM2ZlMmMxYzEwMTc4MGRhNWYzNSIsInR5cGUiOiJhY2Nlc3MiLCJmcmVzaCI6ImZhZiIsInJvb3RfYWNjZXNzIjpmYWxzZX0.r4-ALqtF4MWo3yFbziNCYNdKBL9Sn3J4BEpjYsRMjrM
./data/demo-pict.png ./data/demo-video.mp4 ./data/1594461887480.png ./data/1594462292424.mp4
read ./pose/demo-pict.json
read ./pose/1594461887480.json
read ./pose/demo-video.json
read ./pose/1594462292424.json
evaluate
./data/demo-pict.png
./data/demo-video.mp4
./data/1594461887480.png
./data/1594462292424.mp4
ERROR: TypeError: algo.pose is not a function
7/14/2020, 9:42:35 PM
Server running at localhost:2003
token updated !
eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOjE1NjMsImxpY2Vuc2VfaWQiOjEyNTMsImFkZG9ucyI6e30sImV4cCI6MTU5NDc0MTM1NiwiaWRlbnRpdHkiOjE1NjMsImlhdCI6MTU5NDczNDE1NiwianRpIjoiODgyZjJlNDkwYzVjMTRmMmU4ZWFlODUxNGQ3NTVmMWMwNTE3ZDUzOTU0YTI3YzQ3NDBjZjJiYjAzNDNjNWVmOCIsInR5cGUiOiJhY2Nlc3MiLCJmcmVzaCI6ImZhZiIsInJvb3RfYWNjZXNzIjpmYWxzZX0.L5WYK8ZPQU56D_PVHPZtflEPKDgsoJSWEE9BQP4Dt5o
./data/demo-pict.png ./data/demo-video.mp4 ./data/1594461887480.png ./data/1594462292424.mp4
read ./pose/demo-pict.json
read ./pose/1594461887480.json
read ./pose/1594462292424.json
read ./pose/demo-video.json
evaluate
./data/demo-pict.png
./data/demo-video.mp4
./data/1594461887480.png
./data/1594462292424.mp4
ERROR: TypeError: algo.pose is not a function
7/14/2020, 9:52:36 PM
Server running at localhost:2003
token updated !
eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOjE1NjMsImxpY2Vuc2VfaWQiOjEyNTMsImFkZG9ucyI6e30sImV4cCI6MTU5NDc0MTk1NywiaWRlbnRpdHkiOjE1NjMsImlhdCI6MTU5NDczNDc1NywianRpIjoiMDAzZjIwYmZkYjY0OGQzYmM2NGEwYzAzZDEzOWZlMGYyNDgyMDU4MGQ2NTc3ODdjMmFiNjkxMDYxZDFkZWUyZiIsInR5cGUiOiJhY2Nlc3MiLCJmcmVzaCI6ImZhZiIsInJvb3RfYWNjZXNzIjpmYWxzZX0.8yaZWX371nTPer8UqH8Lby3Foxg2b1CJxLOQOhV1fIM
./data/demo-pict.png ./data/demo-video.mp4 ./data/1594461887480.png ./data/1594462292424.mp4
read ./pose/demo-pict.json
read ./pose/1594461887480.json
read ./pose/demo-video.json
read ./pose/1594462292424.json
evaluate
./data/demo-pict.png
./data/demo-video.mp4
./data/1594461887480.png
./data/1594462292424.mp4
ERROR: TypeError: algo.pose is not a function
7/14/2020, 9:53:06 PM
Server running at localhost:2003
token updated !
eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOjE1NjMsImxpY2Vuc2VfaWQiOjEyNTMsImFkZG9ucyI6e30sImV4cCI6MTU5NDc0MTk4NywiaWRlbnRpdHkiOjE1NjMsImlhdCI6MTU5NDczNDc4NywianRpIjoiNzQzZDBiNGQ4YjBjYzg2MzZiZjM0YjBkZmY3YzczNjkyZDlmNDMyOWIyYWRlYmY1N2M4OWM5YjRiMGIxZmY5MCIsInR5cGUiOiJhY2Nlc3MiLCJmcmVzaCI6ImZhZiIsInJvb3RfYWNjZXNzIjpmYWxzZX0.i6UJi6kmCnmQK4oQRcZ_YHZ9sB-G1Ook57EbJF2AK6E
./data/demo-pict.png ./data/demo-video.mp4 ./data/1594461887480.png ./data/1594462292424.mp4
read ./pose/demo-pict.json
read ./pose/1594461887480.json
read ./pose/1594462292424.json
read ./pose/demo-video.json
7/14/2020, 9:59:27 PM
Server running at localhost:2003
token updated !
eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOjE1NjMsImxpY2Vuc2VfaWQiOjEyNTMsImFkZG9ucyI6e30sImV4cCI6MTU5NDc0MjM2OCwiaWRlbnRpdHkiOjE1NjMsImlhdCI6MTU5NDczNTE2OCwianRpIjoiNmFiNTQyZjdmMzY1YzA5YmY4YzVhNzVkMjYwNzFlMzZhM2NmNTlhMzk0N2E1YzAwZGEyMDNiNWQ3Y2ZlMThiYSIsInR5cGUiOiJhY2Nlc3MiLCJmcmVzaCI6ImZhZiIsInJvb3RfYWNjZXNzIjpmYWxzZX0.eao-KCsFY6ahfuDl3EB48FtyZBy8xd2DCBCBE175IYg
./data/demo-pict.png ./data/demo-video.mp4 ./data/1594461887480.png ./data/1594462292424.mp4
read ./pose/demo-pict.json
read ./pose/1594461887480.json
read ./pose/demo-video.json
read ./pose/1594462292424.json
./data/demo-pict.png ./data/demo-video.mp4 ./data/1594461887480.png ./data/1594462292424.mp4
read ./pose/demo-pict.json
read ./pose/1594461887480.json
read ./pose/demo-video.json
read ./pose/1594462292424.json
7/14/2020, 10:03:28 PM
Server running at localhost:2003
token updated !
eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOjE1NjMsImxpY2Vuc2VfaWQiOjEyNTMsImFkZG9ucyI6e30sImV4cCI6MTU5NDc0MjYwOSwiaWRlbnRpdHkiOjE1NjMsImlhdCI6MTU5NDczNTQwOSwianRpIjoiYTY2MmQzMjY1NTQzZWVhNTMwNzNhNDZjMzc3NmIxZjUwNThjMzA4ZWQ5NzYxMjE5ODg1OWU5NjU3ODE4MGIzZiIsInR5cGUiOiJhY2Nlc3MiLCJmcmVzaCI6ImZhZiIsInJvb3RfYWNjZXNzIjpmYWxzZX0.9QB7e4Pb1n2iVxEp4_dz0z9EMnvtkltxWmMzNkCk9i8
./data/demo-pict.png ./data/demo-video.mp4 ./data/1594461887480.png ./data/1594462292424.mp4
read ./pose/demo-pict.json
read ./pose/1594461887480.json
read ./pose/demo-video.json
read ./pose/1594462292424.json
NaN
./data/demo-pict.png ./data/demo-video.mp4 ./data/1594461887480.png ./data/1594462292424.mp4
read ./pose/demo-pict.json
read ./pose/1594461887480.json
read ./pose/demo-video.json
read ./pose/1594462292424.json
NaN
7/14/2020, 10:05:05 PM
Server running at localhost:2003
token updated !
eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOjE1NjMsImxpY2Vuc2VfaWQiOjEyNTMsImFkZG9ucyI6e30sImV4cCI6MTU5NDc0MjcwNiwiaWRlbnRpdHkiOjE1NjMsImlhdCI6MTU5NDczNTUwNiwianRpIjoiNzJkOGM1NmI3Y2M2MzgyMTU4ZjRkZmJiNzQ3Y2UzNzY2NGQxMTUwZjk3NDUyNDliNjBiOGZjMjY0YTA3YjRkYyIsInR5cGUiOiJhY2Nlc3MiLCJmcmVzaCI6ImZhZiIsInJvb3RfYWNjZXNzIjpmYWxzZX0.d0o5gflH2UHb-nPIwhpk2wUeGTVMqTo0s8_zxutPU7s
./data/demo-pict.png ./data/demo-video.mp4 ./data/1594461887480.png ./data/1594462292424.mp4
read ./pose/demo-pict.json
read ./pose/1594461887480.json
read ./pose/1594462292424.json
read ./pose/demo-video.json
xxaacc
NaN
